c:\users\cj larent\source\repos\nick lab2\nick lab2\debug\vc142.pdb
c:\users\cj larent\source\repos\nick lab2\nick lab2\debug\vc142.idb
c:\users\cj larent\source\repos\nick lab2\nick lab2\debug\nicklab2.obj
c:\users\cj larent\source\repos\nick lab2\debug\nick lab2.pdb
c:\users\cj larent\source\repos\nick lab2\nick lab2\debug\nick lab2.tlog\cl.command.1.tlog
c:\users\cj larent\source\repos\nick lab2\nick lab2\debug\nick lab2.tlog\cl.read.1.tlog
c:\users\cj larent\source\repos\nick lab2\nick lab2\debug\nick lab2.tlog\cl.write.1.tlog
c:\users\cj larent\source\repos\nick lab2\nick lab2\debug\nick lab2.tlog\link-cvtres.read.1.tlog
c:\users\cj larent\source\repos\nick lab2\nick lab2\debug\nick lab2.tlog\link-cvtres.write.1.tlog
c:\users\cj larent\source\repos\nick lab2\nick lab2\debug\nick lab2.tlog\link-rc.read.1.tlog
c:\users\cj larent\source\repos\nick lab2\nick lab2\debug\nick lab2.tlog\link-rc.write.1.tlog
c:\users\cj larent\source\repos\nick lab2\nick lab2\debug\nick lab2.tlog\link.command.1.tlog
c:\users\cj larent\source\repos\nick lab2\nick lab2\debug\nick lab2.tlog\link.read.1.tlog
c:\users\cj larent\source\repos\nick lab2\nick lab2\debug\nick lab2.tlog\link.write.1.tlog
